Date,Steps,Sleep_Hours,Heart_Rate_Bpm,Calories_Burned,Active_Minutes
2025-01-01,9493.0,6.8,69.0,2984.0,
2025-01-02,8223.0,7.4,58.0,2808.0,179.0
2025-01-03,9795.0,7.2,72.0,3029.0,158.0
2025-01-04,11546.0,7.3,50.0,2835.0,168.0
2025-01-05,8031.0,6.4,78.0,2289.0,71.0
2025-01-06,8031.0,7.2,72.0,2075.0,136.0
2025-01-07,11658.0,7.7,70.0,4089.0,45.0
2025-01-08,10034.0,8.7,77.0,3039.0,53.0
2025-01-09,7561.0,8.2,84.0,3074.0,71.0
2025-01-10,9585.0,9.4,78.0,1925.0,131.0
2025-01-11,7573.0,6.4,49.0,,101.0
2025-01-12,7568.0,8.1,55.0,3008.0,176.0
2025-01-13,8983.0,7.4,61.0,3046.0,61.0
2025-01-14,4673.0,9.4,68.0,2718.0,
2025-01-15,5050.0,6.4,73.0,3117.0,61.0
2025-01-16,7375.0,6.4,60.0,3998.0,160.0
2025-01-17,6474.0,6.6,69.0,3461.0,132.0
2025-01-18,9128.0,5.1,60.0,,124.0
2025-01-19,6683.0,6.7,61.0,3159.0,36.0
2025-01-20,5675.0,6.4,53.0,3769.0,139.0
2025-01-21,11431.0,7.4,58.0,2691.0,156.0
2025-01-22,8048.0,7.5,54.0,2174.0,148.0
2025-01-23,8635.0,9.1,58.0,3833.0,149.0
2025-01-24,5650.0,8.2,78.0,3164.0,
2025-01-25,7411.0,6.6,58.0,1928.0,67.0
2025-01-26,8721.0,6.3,94.0,2814.0,48.0
2025-01-27,6198.0,7.7,72.0,3599.0,116.0
2025-01-28,9251.0,5.9,69.0,3181.0,29.0
2025-01-29,7298.0,9.0,59.0,2316.0,77.0
2025-01-30,7916.0,8.4,75.0,3318.0,40.0
2025-01-31,,6.7,62.0,1885.0,47.0
2025-02-01,12204.0,,69.0,2998.0,53.0
2025-02-02,8473.0,8.6,93.0,4158.0,27.0
2025-02-03,6384.0,,67.0,2942.0,98.0
2025-02-04,10145.0,8.4,,3793.0,164.0
2025-02-05,6058.0,5.6,60.0,3961.0,106.0
2025-02-06,,6.6,67.0,2102.0,107.0
2025-02-07,4580.0,7.2,85.0,2387.0,88.0
2025-02-08,5843.0,7.2,61.0,2786.0,179.0
2025-02-09,8893.0,6.7,,3663.0,106.0
2025-02-10,9976.0,7.8,75.0,2144.0,120.0
2025-02-11,8842.0,6.1,,,27.0
2025-02-12,,7.1,74.0,3787.0,96.0
2025-02-13,7897.0,7.3,77.0,3110.0,
2025-02-14,5542.0,7.7,74.0,,62.0
2025-02-15,7060.0,7.9,52.0,3477.0,148.0
2025-02-16,7578.0,6.1,60.0,3127.0,128.0
2025-02-17,10614.0,5.7,65.0,2892.0,171.0
2025-02-18,9187.0,8.5,67.0,2809.0,171.0
2025-02-19,4973.0,7.5,74.0,2503.0,
2025-02-20,9148.0,6.5,69.0,2374.0,152.0
2025-02-21,7729.0,8.8,54.0,3408.0,167.0
2025-02-22,7146.0,7.3,71.0,2912.0,40.0
2025-02-23,9723.0,8.4,74.0,2487.0,77.0
2025-02-24,10561.0,7.3,73.0,2288.0,178.0
2025-02-25,10362.0,9.3,78.0,,129.0
2025-02-26,6821.0,,76.0,2293.0,158.0
2025-02-27,7881.0,7.0,,3467.0,162.0
2025-02-28,9162.0,8.2,67.0,3437.0,154.0
2025-03-01,10451.0,,51.0,1818.0,47.0
2025-03-02,7541.0,8.6,72.0,2800.0,70.0
2025-03-03,8128.0,6.2,70.0,2650.0,24.0
2025-03-04,6287.0,7.9,70.0,3188.0,24.0
2025-03-05,6107.0,8.3,55.0,3154.0,113.0
2025-03-06,10125.0,5.4,57.0,3167.0,115.0
2025-03-07,11212.0,6.0,78.0,2621.0,27.0
2025-03-08,8355.0,5.2,67.0,2254.0,83.0
2025-03-09,10507.0,6.9,74.0,3424.0,157.0
2025-03-10,9223.0,7.9,68.0,2510.0,57.0
2025-03-11,7209.0,8.7,68.0,3990.0,130.0
2025-03-12,9222.0,7.3,,2716.0,131.0
2025-03-13,11576.0,8.8,62.0,3296.0,100.0
2025-03-14,8428.0,5.8,68.0,3240.0,155.0
2025-03-15,11629.0,,63.0,2104.0,123.0
2025-03-16,3260.0,7.1,63.0,2535.0,
2025-03-17,10143.0,7.6,,4138.0,92.0
2025-03-18,8674.0,7.2,70.0,3763.0,68.0
2025-03-19,7901.0,5.1,63.0,3949.0,55.0
2025-03-20,8683.0,7.1,80.0,3809.0,145.0
2025-03-21,,5.9,,2761.0,87.0
2025-03-22,8060.0,7.9,66.0,2826.0,97.0
2025-03-23,9214.0,7.6,63.0,3932.0,124.0
2025-03-24,11455.0,6.3,82.0,4175.0,141.0
2025-03-25,7463.0,6.7,69.0,3273.0,138.0
2025-03-26,6883.0,6.1,78.0,3747.0,133.0
2025-03-27,7496.0,7.1,53.0,2977.0,29.0
2025-03-28,10330.0,8.2,70.0,2464.0,168.0
2025-03-29,9157.0,6.2,76.0,1811.0,159.0
2025-03-30,7440.0,,68.0,2956.0,110.0
2025-03-31,,6.7,78.0,2103.0,21.0
2025-04-01,8694.0,6.4,62.0,3563.0,137.0
2025-04-02,10437.0,7.1,82.0,,32.0
2025-04-03,7095.0,6.2,,2743.0,179.0
2025-04-04,7844.0,6.6,64.0,4190.0,114.0
2025-04-05,,,63.0,3149.0,163.0
2025-04-06,5572.0,9.2,82.0,2690.0,51.0
2025-04-07,9092.0,7.2,83.0,2804.0,51.0
2025-04-08,9022.0,6.5,62.0,,143.0
2025-04-09,8510.0,7.4,63.0,2206.0,30.0
2025-04-10,8030.0,7.1,65.0,2814.0,29.0
2025-04-11,5669.0,7.0,54.0,2135.0,34.0
